Row,CMPP,RPPV,TIME_1900,RCPP,SOLSTATE,EMA,BIT_STUCK_DETECT
508286,3.12,531,44194.793089740,4.224921,0,564,BitStuck
508303,3.12,531,44194.793102332,4.224921,0,561,BitStuck
508320,3.12,531,44194.793114926,4.224921,0,558,BitStuck
508337,3.12,531,44194.793127518,4.224921,0,555,BitStuck
508354,3.12,527,44194.793140110,4.224921,0,552,BitStuck
508371,3.12,509,44194.793152703,4.224921,0,548,BitStuck
508388,3.12,509,44194.793165295,4.224921,0,544,BitStuck
508405,3.12,509,44194.793177889,4.224921,0,540,BitStuck
508422,3.12,509,44194.793190481,4.224921,0,537,BitStuck
508439,3.12,509,44194.793203073,4.224921,0,534,BitStuck
508456,3.12,509,44194.793215666,4.224921,0,532,BitStuck
508473,3.12,509,44194.793228258,4.223618,0,529,BitStuck
508490,3.12,492,44194.793240852,4.224921,0,526,BitStuck
508507,3.12,488,44194.793253444,4.224921,0,522,BitStuck
508524,3.12,488,44194.793266036,4.224921,0,518,BitStuck
508541,3.12,488,44194.793278629,4.224921,0,515,BitStuck
508558,3.12,488,44194.793291221,4.224921,0,512,BitStuck
508575,3.12,488,44194.793303815,4.224921,0,510,BitStuck
508592,3.12,488,44194.793316407,4.224921,0,508,BitStuck
508609,3.13,477,44194.793328999,4.226221,0,505,BitStuck
508626,3.13,467,44194.793341592,4.226221,0,501,BitStuck
508643,3.13,467,44194.793354184,4.22752,0,497,BitStuck
508660,3.13,467,44194.793366778,4.226221,0,494,BitStuck
508677,3.13,467,44194.793379370,4.226221,0,491,BitStuck
508694,3.13,467,44194.793391961,4.226221,0,489,BitStuck
508711,3.13,467,44194.793404555,4.226221,0,487,BitStuck
508728,3.13,467,44194.793417147,4.226221,0,485,BitStuck
508745,3.13,464,44194.793429741,4.226221,0,483,BitStuck
508762,3.12,446,44194.793442333,4.224921,0,479,BitStuck
508779,3.13,446,44194.793454925,4.226221,0,476,BitStuck
508796,3.13,446,44194.793467518,4.226221,0,473,BitStuck
508813,3.13,446,44194.793480110,4.22752,0,470,BitStuck
508830,3.13,446,44194.793492704,4.226221,0,467,BitStuck
508847,3.13,446,44194.793505296,4.226221,0,465,BitStuck
508864,3.13,446,44194.793517887,4.226221,0,463,BitStuck
508881,3.13,446,44194.793530481,4.22752,0,461,BitStuck
508898,3.13,439,44194.793543073,4.22752,0,459,BitStuck
508915,3.13,424,44194.793555667,4.226221,0,456,BitStuck
508932,3.13,424,44194.793568259,4.22752,0,452,BitStuck
508949,3.13,424,44194.793580850,4.226221,0,450,BitStuck
508966,3.13,424,44194.793593444,4.22752,0,447,BitStuck
508983,3.13,424,44194.793606036,4.226221,0,445,BitStuck
509000,3.13,424,44194.793618630,4.226221,0,442,BitStuck
509017,3.13,424,44194.793631222,4.22752,0,441,BitStuck
509034,3.13,424,44194.793643813,4.226221,0,439,BitStuck
509051,3.13,424,44194.793656407,4.22752,0,437,BitStuck
509068,3.13,406,44194.793668999,4.226221,0,434,BitStuck
509085,3.13,403,44194.793681593,4.22752,0,431,BitStuck
509102,3.13,403,44194.793694185,4.226221,0,428,BitStuck
509119,3.13,403,44194.793706776,4.226221,0,426,BitStuck
509136,3.13,403,44194.793719370,4.22752,0,423,BitStuck
509153,3.13,403,44194.793731962,4.226221,0,421,BitStuck
509170,3.13,403,44194.793744556,4.22752,0,419,BitStuck
509187,3.13,403,44194.793757147,4.226221,0,418,BitStuck
509204,3.13,403,44194.793769739,4.226221,0,416,BitStuck
509221,3.13,403,44194.793782333,4.226221,0,415,BitStuck
509238,3.13,391,44194.793794925,4.226221,0,412,BitStuck
509255,3.13,382,44194.793807519,4.22752,0,409,BitStuck
509272,3.13,382,44194.793820110,4.226221,0,406,BitStuck
509289,3.13,382,44194.793832702,4.22752,0,404,BitStuck
509306,3.13,382,44194.793845296,4.22752,0,402,BitStuck
509323,3.13,382,44194.793857888,4.22752,0,400,BitStuck
509340,3.13,382,44194.793870482,4.22752,0,398,BitStuck
509357,3.13,382,44194.793883073,4.226221,0,396,BitStuck
509374,3.13,382,44194.793895665,4.22752,0,395,BitStuck
509391,3.13,382,44194.793908259,4.226221,0,393,BitStuck
509408,3.13,382,44194.793920851,4.22752,0,392,BitStuck
509425,3.13,371,44194.793933445,4.22752,0,390,BitStuck
509442,3.13,361,44194.793946036,4.226221,0,387,BitStuck
509459,3.13,361,44194.793958628,4.22752,0,384,BitStuck
509476,3.13,361,44194.793971222,4.22752,0,382,BitStuck
509493,3.13,361,44194.793983814,4.22752,0,380,BitStuck
509510,3.13,361,44194.793996408,4.22752,0,378,BitStuck
509527,3.13,361,44194.794008999,4.22752,0,376,BitStuck
509544,3.13,361,44194.794021591,4.22752,0,375,BitStuck
509561,3.13,361,44194.794034185,4.226221,0,373,BitStuck
509578,3.13,361,44194.794046777,4.22752,0,372,BitStuck
509595,3.13,361,44194.794059370,4.22752,0,371,BitStuck
509612,3.13,361,44194.794071962,4.22752,0,370,BitStuck
509629,3.13,344,44194.794084554,4.22752,0,367,BitStuck
509646,3.13,339,44194.794097148,4.22752,0,364,BitStuck
509663,3.13,339,44194.794109740,4.22752,0,362,BitStuck
509680,3.13,339,44194.794122334,4.226221,0,359,BitStuck
509697,3.13,339,44194.794134925,4.22752,0,357,BitStuck
509714,3.13,339,44194.794147517,4.22752,0,355,BitStuck
509731,3.13,339,44194.794160111,4.22752,0,354,BitStuck
509748,3.13,339,44194.794172703,4.226221,0,352,BitStuck
509765,3.13,339,44194.794185296,4.22752,0,351,BitStuck
509782,3.13,339,44194.794197888,4.22752,0,350,BitStuck
509799,3.13,339,44194.794210480,4.22752,0,348,BitStuck
509816,3.13,339,44194.794223074,4.22752,0,347,BitStuck
509833,3.13,339,44194.794235666,4.22752,0,347,EmaRising(0.0)
509850,3.13,332,44194.794248259,4.22752,0,345,EmaDropping(0.0)
509867,3.13,318,44194.794260851,4.22752,0,342,EmaDropping(1.088)
509884,3.13,318,44194.794273443,4.226221,0,340,EmaDropping(2.176)
509901,3.13,318,44194.794286037,4.22752,0,338,EmaDropping(3.264)
509918,3.13,318,44194.794298629,4.226221,0,336,EmaDropping(4.352)
509935,3.13,318,44194.794311222,4.22752,0,334,EmaDropping(5.44)
509952,3.13,318,44194.794323814,4.226221,0,332,EmaDropping(6.528)
509969,3.13,318,44194.794336406,4.226221,0,331,EmaDropping(7.616)
509986,3.13,318,44194.794349000,4.22752,0,329,EmaDropping(8.704)
510003,3.13,318,44194.794361592,4.22752,0,328,EmaDropping(9.792)
510020,3.13,318,44194.794374185,4.22752,0,327,EmaDropping(10.88)
510037,3.13,318,44194.794386777,4.22752,0,326,EmaDropping(11.968)
510054,3.13,318,44194.794399369,4.22752,0,325,EmaDropping(13.056)
510071,3.13,318,44194.794411963,4.22752,0,325,EmaRising(0.0)
510088,3.13,304,44194.794424555,4.226221,0,322,EmaDropping(0.0)
510105,3.13,297,44194.794437148,4.22752,0,320,EmaDropping(1.088)
510122,3.13,297,44194.794449740,4.226221,0,317,EmaDropping(2.176)
510139,3.13,297,44194.794462332,4.22752,0,315,EmaDropping(3.264)
510156,3.13,297,44194.794474926,4.226221,0,313,EmaDropping(4.352)
510173,3.13,297,44194.794487518,4.22752,0,312,EmaDropping(5.44)
510190,3.13,297,44194.794500111,4.22752,0,310,EmaDropping(6.528)
510207,3.13,297,44194.794512703,4.226221,0,309,EmaDropping(7.616)
510224,3.13,297,44194.794525295,4.228823,0,308,EmaDropping(8.704)
510241,3.13,297,44194.794537889,4.226221,0,307,EmaDropping(9.792)
510258,3.13,297,44194.794550481,4.22752,0,306,EmaDropping(10.88)
510275,3.13,297,44194.794563074,4.226221,0,305,EmaDropping(11.968)
510292,3.13,297,44194.794575666,4.22752,0,304,EmaDropping(13.056)
510309,3.13,297,44194.794588258,4.22752,0,303,EmaDropping(14.144)
510326,3.13,297,44194.794600852,4.226221,0,302,EmaDropping(15.232)
510343,3.13,296,44194.794613444,4.22752,0,302,EmaRising(0.0)
510360,3.13,276,44194.794626037,4.226221,0,299,EmaDropping(0.0)
510377,3.13,276,44194.794638629,4.22752,0,297,EmaDropping(1.088)
510394,3.13,276,44194.794651221,4.22752,0,295,EmaDropping(2.176)
510411,3.13,276,44194.794663815,4.226221,0,293,EmaDropping(3.264)
510428,3.13,276,44194.794676407,4.22752,0,291,EmaDropping(4.352)
510445,3.13,276,44194.794689000,4.226221,0,289,EmaDropping(5.44)
510462,3.13,276,44194.794701592,4.22752,0,288,EmaDropping(6.528)
510479,3.13,276,44194.794714184,4.22752,0,287,EmaDropping(7.616)
510496,3.13,276,44194.794726778,4.22752,0,286,EmaDropping(8.704)
510513,3.13,276,44194.794739370,4.22752,0,285,EmaDropping(9.792)
510530,3.13,276,44194.794751963,4.22752,0,284,EmaDropping(10.88)
510547,3.13,276,44194.794764555,4.22752,0,283,EmaDropping(11.968)
510564,3.13,276,44194.794777147,4.226221,0,282,EmaDropping(13.056)
510581,3.13,276,44194.794789741,4.22752,0,282,EmaRising(0.0)
510598,3.13,276,44194.794802333,4.226221,0,281,EmaDropping(0.0)
510615,3.13,276,44194.794814926,4.22752,0,280,EmaDropping(1.088)
510632,3.13,274,44194.794827518,4.22752,0,280,EmaRising(0.0)
510649,3.13,257,44194.794840110,4.22752,0,277,EmaDropping(0.0)
510666,3.13,254,44194.794852704,4.228823,0,275,EmaDropping(1.088)
510683,3.13,254,44194.794865295,4.22752,0,273,EmaDropping(2.176)
510700,3.13,254,44194.794877887,4.22752,0,271,EmaDropping(3.264)
510717,3.13,254,44194.794890481,4.226221,0,269,EmaDropping(4.352)
510734,3.13,254,44194.794903073,4.22752,0,268,EmaDropping(5.44)
510751,3.13,254,44194.794915667,4.228823,0,266,EmaDropping(6.528)
510768,3.13,254,44194.794928258,4.22752,0,265,EmaDropping(7.616)
510785,3.13,254,44194.794940852,4.22752,0,264,EmaDropping(8.704)
510802,3.13,254,44194.794953444,4.22752,0,263,EmaDropping(9.792)
510819,3.13,254,44194.794966036,4.228823,0,262,EmaDropping(10.88)
510836,3.13,254,44194.794978630,4.22752,0,261,EmaDropping(11.968)
510853,3.13,254,44194.794991221,4.226221,0,260,EmaDropping(13.056)
510870,3.13,254,44194.795003813,4.22752,0,260,EmaRising(0.0)
510887,3.13,254,44194.795016407,4.226221,0,259,EmaDropping(0.0)
510904,3.13,254,44194.795028999,4.22752,0,258,EmaDropping(1.088)
510921,3.13,254,44194.795041593,4.22752,0,258,EmaRising(0.0)
510938,3.13,254,44194.795054184,4.22752,0,257,EmaDropping(0.0)
510955,3.13,254,44194.795066776,4.22752,0,257,EmaRising(0.0)
510972,3.13,237,44194.795079370,4.226221,0,255,EmaDropping(0.0)
510989,3.13,233,44194.795091962,4.22752,0,253,EmaDropping(1.088)
511006,3.13,233,44194.795104556,4.22752,0,251,EmaDropping(2.176)
511023,3.13,233,44194.795117147,4.22752,0,249,EmaDropping(3.264)
511040,3.13,233,44194.795129739,4.22752,0,247,EmaDropping(4.352)
511057,3.13,233,44194.795142333,4.22752,0,246,EmaDropping(5.44)
511074,3.13,233,44194.795154925,4.22752,0,244,EmaDropping(6.528)
511091,3.13,233,44194.795167518,4.22752,0,243,EmaDropping(7.616)
511108,3.13,233,44194.795180110,4.22752,0,242,EmaDropping(8.704)
511125,3.13,233,44194.795192702,4.22752,0,241,EmaDropping(9.792)
511142,3.13,233,44194.795205296,4.22752,0,240,EmaDropping(10.88)
511159,3.13,233,44194.795217888,4.226221,0,240,EmaRising(0.0)
511176,3.13,233,44194.795230482,4.22752,0,239,EmaDropping(0.0)
511193,3.13,233,44194.795243073,4.228823,0,238,EmaDropping(1.088)
511210,3.13,233,44194.795255665,4.22752,0,238,EmaRising(0.0)
511227,3.13,233,44194.795268259,4.228823,0,237,EmaDropping(0.0)
511244,3.13,233,44194.795280851,4.22752,0,237,EmaRising(0.0)
511261,3.13,233,44194.795293444,4.22752,0,236,EmaDropping(0.0)
511278,3.13,233,44194.795306036,4.22752,0,236,EmaRising(0.0)
511295,3.13,233,44194.795318628,4.22752,0,236,EmaRising(1.088)
511312,3.13,233,44194.795331222,4.22752,0,235,EmaDropping(0.0)
511329,3.13,226,44194.795343814,4.226221,0,234,EmaDropping(1.088)
511346,3.13,212,44194.795356407,4.22752,0,232,EmaDropping(2.176)
511363,3.13,212,44194.795368999,4.22752,0,230,EmaDropping(3.264)
511380,3.13,212,44194.795381591,4.22752,0,228,EmaDropping(4.352)
511397,3.13,212,44194.795394185,4.22752,0,226,EmaDropping(5.44)
511414,3.13,212,44194.795406777,4.22752,0,225,EmaDropping(6.528)
511431,3.13,212,44194.795419370,4.228823,0,224,EmaDropping(7.616)
511448,3.13,212,44194.795431962,4.22752,0,222,EmaDropping(8.704)
511465,3.13,212,44194.795444554,4.22752,0,221,EmaDropping(9.792)
511482,3.13,212,44194.795457148,4.22752,0,220,EmaDropping(10.88)
511499,3.13,212,44194.795469740,4.22752,0,219,EmaDropping(11.968)
511516,3.13,212,44194.795482333,4.22752,0,219,EmaRising(0.0)
511533,3.13,212,44194.795494925,4.226221,0,218,EmaDropping(0.0)
511550,3.13,212,44194.795507517,4.22752,0,217,EmaDropping(1.088)
511567,3.13,212,44194.795520111,4.22752,0,217,EmaRising(0.0)
511584,3.13,212,44194.795532703,4.22752,0,216,EmaDropping(0.0)
511601,3.13,212,44194.795545296,4.22752,0,216,EmaRising(0.0)
511618,3.13,212,44194.795557888,4.22752,0,215,EmaDropping(0.0)
511635,3.13,212,44194.795570480,4.228823,0,215,EmaRising(0.0)
511652,3.13,212,44194.795583074,4.22752,0,215,EmaRising(1.088)
511669,3.13,212,44194.795595666,4.228823,0,214,EmaDropping(0.0)
511686,3.13,212,44194.795608259,4.22752,0,214,EmaRising(0.0)
511703,3.13,212,44194.795620851,4.22752,0,214,EmaRising(1.088)
511720,3.13,211,44194.795633443,4.22752,0,213,EmaDropping(0.0)
511737,3.13,198,44194.795646037,4.22752,0,212,EmaDropping(1.088)
511754,3.13,191,44194.795658629,4.22752,0,210,EmaDropping(2.176)
511771,3.13,191,44194.795671222,4.22752,0,208,EmaDropping(3.264)
511788,3.13,191,44194.795683814,4.228823,0,206,EmaDropping(4.352)
511805,3.13,191,44194.795696406,4.22752,0,204,EmaDropping(5.44)
511822,3.13,191,44194.795709000,4.228823,0,203,EmaDropping(6.528)
511839,3.13,191,44194.795721592,4.22752,0,202,EmaDropping(7.616)
511856,3.13,191,44194.795734185,4.22752,0,201,EmaDropping(8.704)
511873,3.13,191,44194.795746777,4.22752,0,200,EmaDropping(9.792)
511890,3.13,191,44194.795759369,4.22752,0,199,EmaDropping(10.88)
511907,3.13,191,44194.795771963,4.22752,0,198,EmaDropping(11.968)
511924,3.13,191,44194.795784555,4.22752,0,197,EmaDropping(13.056)
511941,3.13,191,44194.795797148,4.22752,0,197,EmaRising(0.0)
511958,3.13,191,44194.795809740,4.228823,0,196,EmaDropping(0.0)
511975,3.13,191,44194.795822332,4.22752,0,195,EmaDropping(1.088)
511992,3.13,191,44194.795834926,4.228823,0,195,EmaRising(0.0)
512009,3.13,191,44194.795847518,4.22752,0,194,EmaDropping(0.0)
512026,3.13,191,44194.795860111,4.22752,0,194,EmaRising(0.0)
512043,3.13,191,44194.795872703,4.22752,0,194,EmaRising(1.088)
512060,3.13,191,44194.795885295,4.226221,0,193,EmaDropping(0.0)
512077,3.13,191,44194.795897889,4.22752,0,193,EmaRising(0.0)
512094,3.13,191,44194.795910481,4.22752,0,193,EmaRising(1.088)
512111,3.13,191,44194.795923074,4.228823,0,193,EmaRising(2.176)
512128,3.13,191,44194.795935666,4.22752,0,192,EmaDropping(0.0)
512145,3.13,191,44194.795948258,4.22752,0,192,EmaRising(0.0)
512162,3.13,191,44194.795960852,4.228823,0,192,EmaRising(1.088)
512179,3.13,188,44194.795973443,4.22752,0,192,EmaRising(2.176)
512196,3.13,188,44194.795986037,4.228823,0,191,EmaDropping(0.0)
512213,3.13,169,44194.795998629,4.22752,0,189,EmaDropping(1.088)
512230,3.13,169,44194.796011221,4.228823,0,187,EmaDropping(2.176)
512247,3.13,169,44194.796023815,4.22752,0,185,EmaDropping(3.264)
512264,3.13,169,44194.796036406,4.22752,0,183,EmaDropping(4.352)
512281,3.13,169,44194.796049000,4.228823,0,182,EmaDropping(5.44)
512298,3.13,169,44194.796061592,4.22752,0,181,EmaDropping(6.528)
512315,3.13,169,44194.796074184,4.228823,0,179,EmaDropping(7.616)
512332,3.13,169,44194.796086778,4.22752,0,178,EmaDropping(8.704)
512349,3.13,169,44194.796099369,4.22752,0,177,EmaDropping(9.792)
512366,3.13,169,44194.796111963,4.22752,0,176,EmaDropping(10.88)
512383,3.13,169,44194.796124555,4.22752,0,176,EmaRising(0.0)
512400,3.13,169,44194.796137147,4.228823,0,175,EmaDropping(0.0)
512417,3.13,169,44194.796149740,4.22752,0,174,EmaDropping(1.088)
512434,3.13,169,44194.796162332,4.228823,0,174,EmaRising(0.0)
512451,3.13,169,44194.796174926,4.22752,0,173,EmaDropping(0.0)
512468,3.13,169,44194.796187518,4.22752,0,173,EmaRising(0.0)
512485,3.13,169,44194.796200110,4.22752,0,172,EmaDropping(0.0)
512502,3.13,169,44194.796212703,4.22752,0,172,EmaRising(0.0)
512519,3.13,169,44194.796225295,4.22752,0,172,EmaRising(1.088)
512536,3.13,169,44194.796237889,4.22752,0,171,EmaDropping(0.0)
512553,3.13,169,44194.796250481,4.228823,0,171,EmaRising(0.0)
512570,3.13,169,44194.796263073,4.22752,0,171,EmaRising(1.088)
512587,3.13,169,44194.796275666,4.22752,0,171,EmaRising(2.176)
512604,3.13,169,44194.796288258,4.22752,0,170,EmaDropping(0.0)
512621,3.13,169,44194.796300852,4.22752,0,170,EmaRising(0.0)
512638,3.13,169,44194.796313444,4.228823,0,170,EmaRising(1.088)
512655,3.13,169,44194.796326036,4.22752,0,170,EmaRising(2.176)
512672,3.13,169,44194.796338629,4.228823,0,170,EmaRising(3.264)
512689,3.13,169,44194.796351221,4.22752,0,170,EmaRising(4.352)
512706,3.13,169,44194.796363815,4.22752,0,169,EmaDropping(0.0)
512723,3.13,169,44194.796376407,4.228823,0,169,EmaRising(0.0)
512740,3.13,166,44194.796388999,4.22752,0,169,EmaRising(1.088)
512757,3.13,154,44194.796401592,4.228823,0,167,EmaDropping(0.0)
512774,3.13,148,44194.796414184,4.22752,0,165,EmaDropping(1.088)
512791,3.13,148,44194.796426778,4.228823,0,164,EmaDropping(2.176)
512808,3.13,148,44194.796439370,4.22752,0,162,EmaDropping(3.264)
512825,3.13,148,44194.796451962,4.22752,0,161,EmaDropping(4.352)
512842,3.13,148,44194.796464555,4.228823,0,159,EmaDropping(5.44)
512859,3.13,148,44194.796477147,4.22752,0,158,EmaDropping(6.528)
512876,3.13,148,44194.796489741,4.228823,0,157,EmaDropping(7.616)
512893,3.13,148,44194.796502333,4.22752,0,156,EmaDropping(8.704)
512910,3.13,148,44194.796514925,4.228823,0,155,EmaDropping(9.792)
512927,3.13,148,44194.796527518,4.22752,0,154,EmaDropping(10.88)
512944,3.13,148,44194.796540110,4.22752,0,154,EmaRising(0.0)
512961,3.13,148,44194.796552704,4.228823,0,153,EmaDropping(0.0)
512978,3.13,148,44194.796565296,4.22752,0,153,EmaRising(0.0)
512995,3.13,148,44194.796577888,4.228823,0,152,EmaDropping(0.0)
513012,3.13,148,44194.796590481,4.228823,0,152,EmaRising(0.0)
513029,3.13,148,44194.796603073,4.228823,0,151,EmaDropping(0.0)
513046,3.13,148,44194.796615667,4.228823,0,151,EmaRising(0.0)
513063,3.13,148,44194.796628259,4.22752,0,150,EmaDropping(0.0)
513080,3.13,148,44194.796640851,4.228823,0,150,EmaRising(0.0)
513097,3.13,148,44194.796653444,4.22752,0,150,EmaRising(1.088)
513114,3.13,148,44194.796666036,4.22752,0,150,EmaRising(2.176)
513131,3.13,148,44194.796678630,4.22752,0,149,EmaDropping(0.0)
513148,3.13,148,44194.796691222,4.22752,0,149,EmaRising(0.0)
513165,3.13,148,44194.796703814,4.228823,0,149,EmaRising(1.088)
513182,3.13,148,44194.796716407,4.22752,0,149,EmaRising(2.176)
513199,3.13,148,44194.796728999,4.22752,0,149,EmaRising(3.264)
513216,3.13,148,44194.796741593,4.22752,0,149,EmaRising(4.352)
513233,3.13,148,44194.796754185,4.228823,0,149,EmaRising(5.44)
513250,3.13,148,44194.796766777,4.22752,0,148,EmaDropping(0.0)
513267,3.13,148,44194.796779370,4.22752,0,148,EmaRising(0.0)
513284,3.13,148,44194.796791962,4.228823,0,148,EmaRising(1.088)
513301,3.13,148,44194.796804556,4.22752,0,148,EmaRising(2.176)
513318,3.13,148,44194.796817148,4.228823,0,148,EmaRising(3.264)
513335,3.13,146,44194.796829740,4.22752,0,148,EmaRising(4.352)
513352,3.13,127,44194.796842333,4.228823,0,146,EmaDropping(0.0)
513369,3.13,127,44194.796854925,4.228823,0,144,EmaDropping(1.088)
