Row,CMPP,RPPV,TIME_1900,RCPP,SOLSTATE,EMA
503016,3.11061,4248.227,44194.789186036,4.21061,17,4248.227
503033,3.109311,4248.227,44194.789198630,4.209311,17,4248.227
503050,3.11061,4248.227,44194.789211222,4.21061,17,4248.227
503067,3.109311,4226.985,44194.789223813,4.209311,17,4226.985
503084,3.109311,4205.744,44194.789236407,4.209311,17,4205.744
503101,3.11061,4184.503,44194.789248999,4.21061,17,4184.503
503118,3.109311,4184.503,44194.789261593,4.209311,17,4184.503
503135,3.11061,4184.503,44194.789274184,4.21061,17,4184.503
503152,3.11061,4184.503,44194.789286776,4.21061,17,4184.503
503169,3.11061,4184.503,44194.789299370,4.21061,17,4184.503
503186,3.109311,4184.503,44194.789311962,4.209311,17,4184.503
503203,3.109311,4184.503,44194.789324556,4.209311,17,4184.503
503220,3.109311,4184.503,44194.789337148,4.209311,17,4184.503
503237,3.109311,4184.503,44194.789349739,4.209311,17,4184.503
503254,3.11061,4184.503,44194.789362333,4.21061,17,4184.503
503271,3.109311,4184.503,44194.789374925,4.209311,17,4184.503
503288,3.11061,4184.503,44194.789387519,4.21061,17,4184.503
503305,3.11061,4184.503,44194.789400111,4.21061,17,4184.503
503322,3.11061,4184.503,44194.789412702,4.21061,17,4184.503
503339,3.109311,4184.503,44194.789425296,4.209311,17,4184.503
503356,3.109311,4184.503,44194.789437888,4.209311,17,4184.503
503373,3.11061,4184.503,44194.789450482,4.21061,17,4184.503
503390,3.109311,4184.503,44194.789463073,4.209311,17,4184.503
503407,3.109311,4184.503,44194.789475665,4.209311,17,4184.503
503424,3.111909,2612.659,44194.789488259,4.211909,0,2612.659
503441,3.11061,2612.659,44194.789500851,4.21061,0,2612.659
503458,3.111909,2591.418,44194.789513445,4.211909,0,2591.418
503475,3.11061,2591.418,44194.789526036,4.21061,0,2591.418
503492,3.111909,2570.176,44194.789538628,4.211909,0,2570.176
503509,3.11061,2548.935,44194.789551222,4.21061,0,2548.935
503526,3.111909,2527.695,44194.789563814,4.211909,0,2527.695
503543,3.111909,2506.454,44194.789576408,4.211909,0,2506.454
503560,3.111909,2485.213,44194.789588999,4.211909,0,2485.213
503577,3.111909,2463.971,44194.789601591,4.211909,0,2463.971
503594,3.11061,2463.971,44194.789614185,4.21061,0,2463.971
503611,3.111909,2442.73,44194.789626777,4.211909,0,2442.73
503628,3.11061,2421.489,44194.789639371,4.21061,0,2421.489
503645,3.111909,2400.249,44194.789651962,4.211909,0,2400.249
503662,3.111909,2379.006,44194.789664554,4.211909,0,2379.006
503679,3.11061,2379.006,44194.789677148,4.21061,0,2379.006
503696,3.111909,2357.765,44194.789689740,4.211909,0,2357.765
503713,3.111909,2336.524,44194.789702334,4.211909,0,2336.524
503730,3.111909,2315.284,44194.789714925,4.211909,0,2315.284
503747,3.111909,2315.284,44194.789727517,4.211909,0,2315.284
503764,3.111909,2294.042,44194.789740111,4.211909,0,2294.042
503781,3.113212,2272.801,44194.789752703,4.213212,0,2272.801
503798,3.111909,2251.56,44194.789765296,4.211909,0,2251.56
503815,3.113212,2251.56,44194.789777888,4.213212,0,2251.56
503832,3.111909,2230.319,44194.789790480,4.211909,0,2230.319
503849,3.113212,2209.077,44194.789803074,4.213212,0,2209.077
503866,3.114512,2209.077,44194.789815666,4.214512,0,2209.077
503883,3.113212,2187.836,44194.789828259,4.213212,0,2187.836
503900,3.114512,2166.595,44194.789840851,4.214512,0,2166.595
503917,3.113212,2166.595,44194.789853443,4.213212,0,2166.595
503934,3.114512,2145.355,44194.789866037,4.214512,0,2145.355
503951,3.113212,2124.113,44194.789878629,4.213212,0,2124.113
503968,3.113212,2124.113,44194.789891222,4.213212,0,2124.113
503985,3.114512,2102.872,44194.789903814,4.214512,0,2102.872
504002,3.113212,2081.631,44194.789916406,4.213212,0,2081.631
504019,3.114512,2081.631,44194.789929000,4.214512,0,2081.631
504036,3.113212,2060.39,44194.789941592,4.213212,0,2060.39
504053,3.114512,2039.148,44194.789954185,4.214512,0,2039.148
504070,3.113212,2039.148,44194.789966777,4.213212,0,2039.148
504087,3.113212,2017.907,44194.789979369,4.213212,0,2017.907
504104,3.113212,2017.907,44194.789991963,4.213212,0,2017.907
504121,3.113212,1996.666,44194.790004555,4.213212,0,1996.666
504138,3.114512,1975.426,44194.790017148,4.214512,0,1975.426
504155,3.113212,1975.426,44194.790029740,4.213212,0,1975.426
504172,3.114512,1954.185,44194.790042332,4.214512,0,1954.185
504189,3.114512,1954.185,44194.790054926,4.214512,0,1954.185
504206,3.114512,1932.943,44194.790067518,4.214512,0,1932.943
504223,3.114512,1911.702,44194.790080111,4.214512,0,1911.702
504240,3.113212,1911.702,44194.790092703,4.213212,0,1911.702
504257,3.114512,1890.461,44194.790105295,4.214512,0,1890.461
504274,3.114512,1890.461,44194.790117889,4.214512,0,1890.461
504291,3.114512,1869.219,44194.790130481,4.214512,0,1869.219
504308,3.114512,1869.219,44194.790143074,4.214512,0,1869.219
504325,3.114512,1847.978,44194.790155666,4.214512,0,1847.978
504342,3.114512,1847.978,44194.790168258,4.214512,0,1847.978
504359,3.114512,1826.737,44194.790180852,4.214512,0,1826.737
504376,3.114512,1826.737,44194.790193444,4.214512,0,1826.737
504393,3.114512,1805.496,44194.790206037,4.214512,0,1805.496
504410,3.114512,1784.254,44194.790218629,4.214512,0,1784.254
504427,3.115815,1784.254,44194.790231221,4.215815,0,1784.254
504444,3.114512,1763.013,44194.790243815,4.214512,0,1763.013
504461,3.115815,1763.013,44194.790256407,4.215815,0,1763.013
504478,3.114512,1741.773,44194.790269000,4.214512,0,1741.773
504495,3.114512,1741.773,44194.790281592,4.214512,0,1741.773
504512,3.115815,1720.532,44194.790294184,4.215815,0,1720.532
504529,3.115815,1720.532,44194.790306778,4.215815,0,1720.532
504546,3.117114,1699.291,44194.790319370,4.217114,0,1699.291
504563,3.115815,1699.291,44194.790331963,4.215815,0,1699.291
504580,3.117114,1699.291,44194.790344555,4.217114,0,1699.291
504597,3.117114,1678.049,44194.790357147,4.217114,0,1678.049
504614,3.117114,1678.049,44194.790369741,4.217114,0,1678.049
504631,3.117114,1656.808,44194.790382332,4.217114,0,1656.808
504648,3.115815,1656.808,44194.790394926,4.215815,0,1656.808
504665,3.117114,1635.567,44194.790407518,4.217114,0,1635.567
504682,3.117114,1635.567,44194.790420110,4.217114,0,1635.567
504699,3.117114,1614.327,44194.790432704,4.217114,0,1614.327
504716,3.117114,1614.327,44194.790445295,4.217114,0,1614.327
504733,3.117114,1593.084,44194.790457889,4.217114,0,1593.084
504750,3.117114,1593.084,44194.790470481,4.217114,0,1593.084
504767,3.117114,1593.084,44194.790483073,4.217114,0,1593.084
504784,3.117114,1571.844,44194.790495667,4.217114,0,1571.844
504801,3.117114,1571.844,44194.790508258,4.217114,0,1571.844
504818,3.118417,1550.603,44194.790520852,4.218417,0,1550.603
504835,3.117114,1550.603,44194.790533444,4.217114,0,1550.603
504852,3.117114,1529.362,44194.790546036,4.217114,0,1529.362
504869,3.117114,1529.362,44194.790558630,4.217114,0,1529.362
504886,3.118417,1529.362,44194.790571221,4.218417,0,1529.362
504903,3.118417,1508.12,44194.790583815,4.218417,0,1508.12
504920,3.117114,1508.12,44194.790596407,4.217114,0,1508.12
504937,3.117114,1486.879,44194.790608999,4.217114,0,1486.879
504954,3.117114,1486.879,44194.790621592,4.217114,0,1486.879
504971,3.117114,1486.879,44194.790634184,4.217114,0,1486.879
504988,3.118417,1465.638,44194.790646778,4.218417,0,1465.638
505005,3.117114,1465.638,44194.790659370,4.217114,0,1465.638
505022,3.118417,1444.397,44194.790671962,4.218417,0,1444.397
505039,3.117114,1444.397,44194.790684555,4.217114,0,1444.397
505056,3.118417,1444.397,44194.790697147,4.218417,0,1444.397
505073,3.118417,1423.156,44194.790709741,4.218417,0,1423.156
505090,3.117114,1423.156,44194.790722333,4.217114,0,1423.156
505107,3.118417,1401.915,44194.790734925,4.218417,0,1401.915
505124,3.117114,1401.915,44194.790747518,4.217114,0,1401.915
505141,3.118417,1401.915,44194.790760110,4.218417,0,1401.915
505158,3.117114,1380.673,44194.790772704,4.217114,0,1380.673
505175,3.117114,1380.673,44194.790785296,4.217114,0,1380.673
505192,3.118417,1380.673,44194.790797888,4.218417,0,1380.673
505209,3.117114,1359.432,44194.790810481,4.217114,0,1359.432
505226,3.118417,1359.432,44194.790823073,4.218417,0,1359.432
505243,3.118417,1359.432,44194.790835667,4.218417,0,1359.432
505260,3.118417,1338.191,44194.790848259,4.218417,0,1338.191
505277,3.118417,1338.191,44194.790860851,4.218417,0,1338.191
505294,3.118417,1338.191,44194.790873444,4.218417,0,1338.191
505311,3.118417,1316.95,44194.790886036,4.218417,0,1316.95
505328,3.118417,1316.95,44194.790898628,4.218417,0,1316.95
505345,3.118417,1316.95,44194.790911222,4.218417,0,1316.95
505362,3.119717,1295.709,44194.790923814,4.219717,0,1295.709
505379,3.118417,1295.709,44194.790936407,4.218417,0,1295.709
505396,3.119717,1295.709,44194.790948999,4.219717,0,1295.709
505413,3.119717,1274.468,44194.790961591,4.219717,0,1274.468
505430,3.121015,1274.468,44194.790974185,4.221015,0,1274.468
505447,3.119717,1274.468,44194.790986777,4.219717,0,1274.468
505464,3.121015,1253.227,44194.790999370,4.221015,0,1253.227
505481,3.119717,1253.227,44194.791011962,4.219717,0,1253.227
505498,3.119717,1253.227,44194.791024554,4.219717,0,1253.227
505515,3.121015,1231.985,44194.791037148,4.221015,0,1231.985
505532,3.119717,1231.985,44194.791049740,4.219717,0,1231.985
505549,3.121015,1231.985,44194.791062333,4.221015,0,1231.985
505566,3.121015,1210.744,44194.791074925,4.221015,0,1210.744
505583,3.121015,1210.744,44194.791087519,4.221015,0,1210.744
505600,3.121015,1210.744,44194.791100111,4.221015,0,1210.744
505617,3.121015,1210.744,44194.791112703,4.221015,0,1210.744
505634,3.121015,1189.503,44194.791125296,4.221015,0,1189.503
505651,3.121015,1189.503,44194.791137888,4.221015,0,1189.503
505668,3.122319,1189.503,44194.791150480,4.222319,0,1189.503
505685,3.121015,1168.262,44194.791163074,4.221015,0,1168.262
505702,3.121015,1168.262,44194.791175666,4.221015,0,1168.262
505719,3.121015,1168.262,44194.791188259,4.221015,0,1168.262
505736,3.119717,1147.021,44194.791200851,4.219717,0,1147.021
505753,3.121015,1147.021,44194.791213443,4.221015,0,1147.021
505770,3.121015,1147.021,44194.791226037,4.221015,0,1147.021
505787,3.121015,1147.021,44194.791238629,4.221015,0,1147.021
505804,3.121015,1125.78,44194.791251222,4.221015,0,1125.78
505821,3.122319,1125.78,44194.791263814,4.222319,0,1125.78
505838,3.121015,1125.78,44194.791276406,4.221015,0,1125.78
505855,3.121015,1125.78,44194.791289000,4.221015,0,1125.78
505872,3.122319,1104.539,44194.791301592,4.222319,0,1104.539
505889,3.121015,1104.539,44194.791314185,4.221015,0,1104.539
505906,3.121015,1104.539,44194.791326777,4.221015,0,1104.539
505923,3.121015,1083.298,44194.791339369,4.221015,0,1083.298
505940,3.121015,1083.298,44194.791351963,4.221015,0,1083.298
505957,3.122319,1083.298,44194.791364554,4.222319,0,1083.298
505974,3.121015,1083.298,44194.791377148,4.221015,0,1083.298
505991,3.122319,1062.057,44194.791389740,4.222319,0,1062.057
506008,3.121015,1062.057,44194.791402332,4.221015,0,1062.057
506025,3.121015,1062.057,44194.791414926,4.221015,0,1062.057
506042,3.121015,1062.057,44194.791427517,4.221015,0,1062.057
506059,3.121015,1040.815,44194.791440111,4.221015,0,1040.815
506076,3.122319,1040.815,44194.791452703,4.222319,0,1040.815
506093,3.121015,1040.815,44194.791465295,4.221015,0,1040.815
506110,3.122319,1040.815,44194.791477889,4.222319,0,1040.815
506127,3.121015,1019.574,44194.791490480,4.221015,0,1019.574
506144,3.121015,1019.574,44194.791503074,4.221015,0,1019.574
506161,3.121015,1019.574,44194.791515666,4.221015,0,1019.574
506178,3.121015,1019.574,44194.791528258,4.221015,0,1019.574
506195,3.121015,998.3332,44194.791540852,4.221015,0,998.3332
506212,3.121015,998.3332,44194.791553443,4.221015,0,998.3332
506229,3.122319,998.3332,44194.791566037,4.222319,0,998.3332
506246,3.122319,998.3332,44194.791578629,4.222319,0,998.3332
506263,3.121015,977.0921,44194.791591221,4.221015,0,977.0921
506280,3.121015,977.0921,44194.791603815,4.221015,0,977.0921
506297,3.121015,977.0921,44194.791616406,4.221015,0,977.0921
506314,3.121015,977.0921,44194.791629000,4.221015,0,977.0921
506331,3.121015,955.8509,44194.791641592,4.221015,0,955.8509
506348,3.121015,955.8509,44194.791654184,4.221015,0,955.8509
506365,3.121015,955.8509,44194.791666777,4.221015,0,955.8509
506382,3.121015,955.8509,44194.791679369,4.221015,0,955.8509
506399,3.122319,955.8509,44194.791691963,4.222319,0,955.8509
506416,3.121015,934.6097,44194.791704555,4.221015,0,934.6097
506433,3.122319,934.6097,44194.791717147,4.222319,0,934.6097
506450,3.121015,934.6097,44194.791729740,4.221015,0,934.6097
506467,3.122319,934.6097,44194.791742332,4.222319,0,934.6097
506484,3.122319,913.3687,44194.791754926,4.222319,0,913.3687
506501,3.121015,913.3687,44194.791767518,4.221015,0,913.3687
506518,3.122319,913.3687,44194.791780110,4.222319,0,913.3687
506535,3.122319,913.3687,44194.791792703,4.222319,0,913.3687
506552,3.123618,913.3687,44194.791805295,4.223618,0,913.3687
506569,3.122319,892.1276,44194.791817889,4.222319,0,892.1276
506586,3.122319,892.1276,44194.791830481,4.222319,0,892.1276
506603,3.123618,892.1276,44194.791843073,4.223618,0,892.1276
506620,3.122319,892.1276,44194.791855666,4.222319,0,892.1276
506637,3.123618,892.1276,44194.791868258,4.223618,0,892.1276
506654,3.122319,870.8863,44194.791880852,4.222319,0,870.8863
506671,3.123618,870.8863,44194.791893444,4.223618,0,870.8863
506688,3.123618,870.8863,44194.791906036,4.223618,0,870.8863
506705,3.123618,870.8863,44194.791918629,4.223618,0,870.8863
506722,3.123618,870.8863,44194.791931221,4.223618,0,870.8863
506739,3.122319,849.6453,44194.791943815,4.222319,0,849.6453
506756,3.123618,849.6453,44194.791956407,4.223618,0,849.6453
506773,3.122319,849.6453,44194.791968999,4.222319,0,849.6453
506790,3.123618,849.6453,44194.791981592,4.223618,0,849.6453
506807,3.123618,849.6453,44194.791994184,4.223618,0,849.6453
506824,3.123618,828.4042,44194.792006778,4.223618,0,828.4042
506841,3.123618,828.4042,44194.792019370,4.223618,0,828.4042
506858,3.122319,828.4042,44194.792031962,4.222319,0,828.4042
506875,3.123618,828.4042,44194.792044555,4.223618,0,828.4042
506892,3.123618,828.4042,44194.792057147,4.223618,0,828.4042
506909,3.123618,807.163,44194.792069741,4.223618,0,807.163
506926,3.123618,807.163,44194.792082333,4.223618,0,807.163
506943,3.123618,807.163,44194.792094925,4.223618,0,807.163
506960,3.123618,807.163,44194.792107518,4.223618,0,807.163
506977,3.123618,807.163,44194.792120110,4.223618,0,807.163
506994,3.123618,807.163,44194.792132704,4.223618,0,807.163
507011,3.123618,785.922,44194.792145296,4.223618,0,785.922
507028,3.122319,785.922,44194.792157888,4.222319,0,785.922
507045,3.123618,785.922,44194.792170481,4.223618,0,785.922
507062,3.123618,785.922,44194.792183073,4.223618,0,785.922
507079,3.123618,785.922,44194.792195667,4.223618,0,785.922
507096,3.123618,764.6809,44194.792208259,4.223618,0,764.6809
507113,3.123618,764.6809,44194.792220851,4.223618,0,764.6809
507130,3.123618,764.6809,44194.792233444,4.223618,0,764.6809
507147,3.123618,764.6809,44194.792246036,4.223618,0,764.6809
507164,3.123618,764.6809,44194.792258630,4.223618,0,764.6809
507181,3.123618,764.6809,44194.792271222,4.223618,0,764.6809
507198,3.123618,743.4395,44194.792283814,4.223618,0,743.4395
507215,3.123618,743.4395,44194.792296407,4.223618,0,743.4395
507232,3.124921,743.4395,44194.792308999,4.224921,0,743.4395
507249,3.123618,743.4395,44194.792321593,4.223618,0,743.4395
507266,3.123618,743.4395,44194.792334185,4.223618,0,743.4395
507283,3.123618,743.4395,44194.792346776,4.223618,0,743.4395
507300,3.122319,722.1984,44194.792359370,4.222319,0,722.1984
507317,3.123618,722.1984,44194.792371962,4.223618,0,722.1984
507334,3.123618,722.1984,44194.792384556,4.223618,0,722.1984
507351,3.123618,722.1984,44194.792397148,4.223618,0,722.1984
507368,3.123618,722.1984,44194.792409740,4.223618,0,722.1984
507385,3.122319,722.1984,44194.792422333,4.222319,0,722.1984
507402,3.123618,700.9573,44194.792434925,4.223618,0,700.9573
507419,3.123618,700.9573,44194.792447519,4.223618,0,700.9573
507436,3.123618,700.9573,44194.792460111,4.223618,0,700.9573
507453,3.123618,700.9573,44194.792472702,4.223618,0,700.9573
507470,3.123618,700.9573,44194.792485296,4.223618,0,700.9573
507487,3.123618,700.9573,44194.792497888,4.223618,0,700.9573
507504,3.122319,679.7162,44194.792510482,4.222319,0,679.7162
507521,3.124921,679.7162,44194.792523073,4.224921,0,679.7162
507538,3.123618,679.7162,44194.792535665,4.223618,0,679.7162
507555,3.124921,679.7162,44194.792548259,4.224921,0,679.7162
507572,3.123618,679.7162,44194.792560851,4.223618,0,679.7162
507589,3.123618,679.7162,44194.792573445,4.223618,0,679.7162
507606,3.124921,679.7162,44194.792586037,4.224921,0,679.7162
507623,3.123618,658.4751,44194.792598628,4.223618,0,658.4751
507640,3.123618,658.4751,44194.792611222,4.223618,0,658.4751
507657,3.123618,658.4751,44194.792623814,4.223618,0,658.4751
507674,3.124921,658.4751,44194.792636408,4.224921,0,658.4751
507691,3.124921,658.4751,44194.792649000,4.224921,0,658.4751
507708,3.123618,658.4751,44194.792661591,4.223618,0,658.4751
507725,3.124921,637.2339,44194.792674185,4.224921,0,637.2339
507742,3.123618,637.2339,44194.792686777,4.223618,0,637.2339
507759,3.124921,637.2339,44194.792699371,4.224921,0,637.2339
507776,3.124921,637.2339,44194.792711963,4.224921,0,637.2339
507793,3.123618,637.2339,44194.792724554,4.223618,0,637.2339
507810,3.124921,637.2339,44194.792737148,4.224921,0,637.2339
507827,3.123618,637.2339,44194.792749740,4.223618,0,637.2339
507844,3.124921,615.9929,44194.792762334,4.224921,0,615.9929
507861,3.123618,615.9929,44194.792774925,4.223618,0,615.9929
507878,3.123618,615.9929,44194.792787517,4.223618,0,615.9929
507895,3.124921,615.9929,44194.792800111,4.224921,0,615.9929
507912,3.123618,615.9929,44194.792812703,4.223618,0,615.9929
507929,3.124921,615.9929,44194.792825297,4.224921,0,615.9929
507946,3.123618,594.7516,44194.792837888,4.223618,0,594.7516
507963,3.124921,594.7516,44194.792850480,4.224921,0,594.7516
507980,3.123618,594.7516,44194.792863074,4.223618,0,594.7516
507997,3.123618,594.7516,44194.792875666,4.223618,0,594.7516
508014,3.124921,594.7516,44194.792888258,4.224921,0,594.7516
508031,3.123618,594.7516,44194.792900851,4.223618,0,594.7516
508048,3.124921,573.5106,44194.792913443,4.224921,0,573.5106
508065,3.123618,573.5106,44194.792926037,4.223618,0,573.5106
508082,3.124921,573.5106,44194.792938629,4.224921,0,573.5106
508099,3.123618,573.5106,44194.792951222,4.223618,0,573.5106
508116,3.124921,573.5106,44194.792963814,4.224921,0,573.5106
508133,3.124921,573.5106,44194.792976406,4.224921,0,573.5106
508150,3.123618,552.2693,44194.792989000,4.223618,0,552.2693
508167,3.124921,552.2693,44194.793001592,4.224921,0,552.2693
508184,3.124921,552.2693,44194.793014185,4.224921,0,552.2693
508201,3.124921,552.2693,44194.793026777,4.224921,0,552.2693
508218,3.124921,552.2693,44194.793039369,4.224921,0,552.2693
508235,3.123618,552.2693,44194.793051963,4.223618,0,552.2693
508252,3.124921,531.0283,44194.793064555,4.224921,0,531.0283
508269,3.123618,531.0283,44194.793077147,4.223618,0,531.0283
508286,3.124921,531.0283,44194.793089740,4.224921,0,531.0283
508303,3.124921,531.0283,44194.793102332,4.224921,0,531.0283
508320,3.124921,531.0283,44194.793114926,4.224921,0,531.0283
508337,3.124921,531.0283,44194.793127518,4.224921,0,531.0283
508354,3.124921,509.7872,44194.793140110,4.224921,0,509.7872
508371,3.124921,509.7872,44194.793152703,4.224921,0,509.7872
508388,3.124921,509.7872,44194.793165295,4.224921,0,509.7872
508405,3.124921,509.7872,44194.793177889,4.224921,0,509.7872
508422,3.124921,509.7872,44194.793190481,4.224921,0,509.7872
508439,3.124921,509.7872,44194.793203073,4.224921,0,509.7872
508456,3.124921,509.7872,44194.793215666,4.224921,0,509.7872
508473,3.123618,509.7872,44194.793228258,4.223618,0,509.7872
508490,3.124921,488.546,44194.793240852,4.224921,0,488.546
508507,3.124921,488.546,44194.793253444,4.224921,0,488.546
508524,3.124921,488.546,44194.793266036,4.224921,0,488.546
508541,3.124921,488.546,44194.793278629,4.224921,0,488.546
508558,3.124921,488.546,44194.793291221,4.224921,0,488.546
508575,3.124921,488.546,44194.793303815,4.224921,0,488.546
508592,3.124921,488.546,44194.793316407,4.224921,0,488.546
508609,3.126221,467.3049,44194.793328999,4.226221,0,467.3049
508626,3.126221,467.3049,44194.793341592,4.226221,0,467.3049
508643,3.12752,467.3049,44194.793354184,4.22752,0,467.3049
508660,3.126221,467.3049,44194.793366778,4.226221,0,467.3049
508677,3.126221,467.3049,44194.793379370,4.226221,0,467.3049
508694,3.126221,467.3049,44194.793391961,4.226221,0,467.3049
508711,3.126221,467.3049,44194.793404555,4.226221,0,467.3049
508728,3.126221,467.3049,44194.793417147,4.226221,0,467.3049
508745,3.126221,467.3049,44194.793429741,4.226221,0,467.3049
508762,3.124921,446.0637,44194.793442333,4.224921,0,446.0637
508779,3.126221,446.0637,44194.793454925,4.226221,0,446.0637
508796,3.126221,446.0637,44194.793467518,4.226221,0,446.0637
508813,3.12752,446.0637,44194.793480110,4.22752,0,446.0637
508830,3.126221,446.0637,44194.793492704,4.226221,0,446.0637
508847,3.126221,446.0637,44194.793505296,4.226221,0,446.0637
508864,3.126221,446.0637,44194.793517887,4.226221,0,446.0637
508881,3.12752,446.0637,44194.793530481,4.22752,0,446.0637
508898,3.12752,424.8227,44194.793543073,4.22752,0,424.8227
508915,3.126221,424.8227,44194.793555667,4.226221,0,424.8227
508932,3.12752,424.8227,44194.793568259,4.22752,0,424.8227
508949,3.126221,424.8227,44194.793580850,4.226221,0,424.8227
508966,3.12752,424.8227,44194.793593444,4.22752,0,424.8227
508983,3.126221,424.8227,44194.793606036,4.226221,0,424.8227
509000,3.126221,424.8227,44194.793618630,4.226221,0,424.8227
509017,3.12752,424.8227,44194.793631222,4.22752,0,424.8227
509034,3.126221,424.8227,44194.793643813,4.226221,0,424.8227
509051,3.12752,424.8227,44194.793656407,4.22752,0,424.8227
509068,3.126221,403.5816,44194.793668999,4.226221,0,403.5816
509085,3.12752,403.5816,44194.793681593,4.22752,0,403.5816
509102,3.126221,403.5816,44194.793694185,4.226221,0,403.5816
509119,3.126221,403.5816,44194.793706776,4.226221,0,403.5816
509136,3.12752,403.5816,44194.793719370,4.22752,0,403.5816
509153,3.126221,403.5816,44194.793731962,4.226221,0,403.5816
509170,3.12752,403.5816,44194.793744556,4.22752,0,403.5816
509187,3.126221,403.5816,44194.793757147,4.226221,0,403.5816
509204,3.126221,403.5816,44194.793769739,4.226221,0,403.5816
509221,3.126221,403.5816,44194.793782333,4.226221,0,403.5816
509238,3.126221,382.3404,44194.793794925,4.226221,0,382.3404
509255,3.12752,382.3404,44194.793807519,4.22752,0,382.3404
509272,3.126221,382.3404,44194.793820110,4.226221,0,382.3404
509289,3.12752,382.3404,44194.793832702,4.22752,0,382.3404
509306,3.12752,382.3404,44194.793845296,4.22752,0,382.3404
509323,3.12752,382.3404,44194.793857888,4.22752,0,382.3404
509340,3.12752,382.3404,44194.793870482,4.22752,0,382.3404
509357,3.126221,382.3404,44194.793883073,4.226221,0,382.3404
509374,3.12752,382.3404,44194.793895665,4.22752,0,382.3404
509391,3.126221,382.3404,44194.793908259,4.226221,0,382.3404
509408,3.12752,382.3404,44194.793920851,4.22752,0,382.3404
509425,3.12752,361.0992,44194.793933445,4.22752,0,361.0992
509442,3.126221,361.0992,44194.793946036,4.226221,0,361.0992
509459,3.12752,361.0992,44194.793958628,4.22752,0,361.0992
509476,3.12752,361.0992,44194.793971222,4.22752,0,361.0992
509493,3.12752,361.0992,44194.793983814,4.22752,0,361.0992
509510,3.12752,361.0992,44194.793996408,4.22752,0,361.0992
509527,3.12752,361.0992,44194.794008999,4.22752,0,361.0992
509544,3.12752,361.0992,44194.794021591,4.22752,0,361.0992
509561,3.126221,361.0992,44194.794034185,4.226221,0,361.0992
509578,3.12752,361.0992,44194.794046777,4.22752,0,361.0992
509595,3.12752,361.0992,44194.794059370,4.22752,0,361.0992
509612,3.12752,361.0992,44194.794071962,4.22752,0,361.0992
509629,3.12752,339.8581,44194.794084554,4.22752,0,339.8581
509646,3.12752,339.8581,44194.794097148,4.22752,0,339.8581
509663,3.12752,339.8581,44194.794109740,4.22752,0,339.8581
509680,3.126221,339.8581,44194.794122334,4.226221,0,339.8581
509697,3.12752,339.8581,44194.794134925,4.22752,0,339.8581
509714,3.12752,339.8581,44194.794147517,4.22752,0,339.8581
509731,3.12752,339.8581,44194.794160111,4.22752,0,339.8581
509748,3.126221,339.8581,44194.794172703,4.226221,0,339.8581
